
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Smoothing:1
Face 448: A:272 B:281 C:280	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 449: A:272 B:273 C:281	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 450: A:273 B:282 C:281	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 451: A:273 B:274 C:282	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 452: A:274 B:283 C:282	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 453: A:274 B:275 C:283	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 454: A:275 B:284 C:283	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 455: A:275 B:276 C:284	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 456: A:276 B:285 C:284	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 457: A:276 B:277 C:285	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 458: A:277 B:286 C:285	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 459: A:277 B:278 C:286	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 460: A:278 B:287 C:286	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 461: A:278 B:279 C:287	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 462: A:280 B:289 C:288	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 463: A:280 B:281 C:289	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 464: A:281 B:290 C:289	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 465: A:281 B:282 C:290	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 466: A:282 B:291 C:290	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 467: A:282 B:283 C:291	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 468: A:283 B:292 C:291	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 469: A:283 B:284 C:292	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 470: A:284 B:293 C:292	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 471: A:284 B:285 C:293	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 472: A:285 B:294 C:293	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 473: A:285 B:286 C:294	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 474: A:286 B:295 C:294	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 475: A:286 B:287 C:295	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 476: A:288 B:297 C:296	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 477: A:288 B:289 C:297	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 478: A:289 B:298 C:297	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 479: A:289 B:290 C:298	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 480: A:290 B:299 C:298	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 481: A:290 B:291 C:299	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 482: A:291 B:300 C:299	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 483: A:291 B:292 C:300	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 484: A:292 B:301 C:300	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 485: A:292 B:293 C:301	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 486: A:293 B:302 C:301	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 487: A:293 B:294 C:302	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 488: A:294 B:303 C:302	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 489: A:294 B:295 C:303	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 490: A:296 B:305 C:304	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 491: A:296 B:297 C:305	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 492: A:297 B:306 C:305	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 493: A:297 B:298 C:306	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 494: A:298 B:307 C:306	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 495: A:298 B:299 C:307	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 496: A:299 B:308 C:307	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 497: A:299 B:300 C:308	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 498: A:300 B:309 C:308	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 499: A:300 B:301 C:309	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 500: A:301 B:310 C:309	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 501: A:301 B:302 C:310	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 502: A:302 B:311 C:310	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 503: A:302 B:303 C:311	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 504: A:304 B:313 C:312	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 505: A:304 B:305 C:313	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 506: A:305 B:314 C:313	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 507: A:305 B:306 C:314	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 508: A:306 B:315 C:314	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 509: A:306 B:307 C:315	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 510: A:307 B:316 C:315	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 511: A:307 B:308 C:316	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 512: A:308 B:317 C:316	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 513: A:308 B:309 C:317	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 514: A:309 B:318 C:317	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 515: A:309 B:310 C:318	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 516: A:310 B:319 C:318	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 517: A:310 B:311 C:319	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 518: A:312 B:321 C:320	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 519: A:312 B:313 C:321	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 520: A:313 B:322 C:321	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 521: A:313 B:314 C:322	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 522: A:314 B:323 C:322	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 523: A:314 B:315 C:323	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 524: A:315 B:324 C:323	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 525: A:315 B:316 C:324	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 526: A:316 B:325 C:324	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 527: A:316 B:317 C:325	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 528: A:317 B:326 C:325	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 529: A:317 B:318 C:326	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 530: A:318 B:327 C:326	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 531: A:318 B:319 C:327	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 532: A:320 B:329 C:328	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 533: A:320 B:321 C:329	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 534: A:321 B:330 C:329	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 535: A:321 B:322 C:330	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 536: A:322 B:331 C:330	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 537: A:322 B:323 C:331	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 538: A:323 B:332 C:331	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 539: A:323 B:324 C:332	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 540: A:324 B:333 C:332	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 541: A:324 B:325 C:333	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 542: A:325 B:334 C:333	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 543: A:325 B:326 C:334	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 544: A:326 B:335 C:334	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 545: A:326 B:327 C:335	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 546: A:328 B:337 C:336	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 547: A:328 B:329 C:337	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 548: A:329 B:338 C:337	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 549: A:329 B:330 C:338	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 550: A:330 B:339 C:338	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 551: A:330 B:331 C:339	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 552: A:331 B:340 C:339	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 553: A:331 B:332 C:340	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 554: A:332 B:341 C:340	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 555: A:332 B:333 C:341	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 556: A:333 B:342 C:341	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 557: A:333 B:334 C:342	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 558: A:334 B:343 C:342	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 559: A:334 B:335 C:343	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 560: A:336 B:345 C:344	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 561: A:336 B:337 C:345	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 562: A:337 B:346 C:345	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 563: A:337 B:338 C:346	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 564: A:338 B:347 C:346	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 565: A:338 B:339 C:347	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 566: A:339 B:348 C:347	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 567: A:339 B:340 C:348	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 568: A:340 B:349 C:348	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 569: A:340 B:341 C:349	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 570: A:341 B:350 C:349	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 571: A:341 B:342 C:350	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 572: A:342 B:351 C:350	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 573: A:342 B:343 C:351	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 574: A:344 B:353 C:352	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 575: A:344 B:345 C:353	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 576: A:345 B:354 C:353	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 577: A:345 B:346 C:354	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 578: A:346 B:355 C:354	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 579: A:346 B:347 C:355	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 580: A:347 B:356 C:355	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 581: A:347 B:348 C:356	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 582: A:348 B:357 C:356	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 583: A:348 B:349 C:357	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 584: A:349 B:358 C:357	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 585: A:349 B:350 C:358	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 586: A:350 B:359 C:358	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 587: A:350 B:351 C:359	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 588: A:352 B:361 C:360	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 589: A:352 B:353 C:361	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 590: A:353 B:362 C:361	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 591: A:353 B:354 C:362	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 592: A:354 B:363 C:362	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 593: A:354 B:355 C:363	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 594: A:355 B:364 C:363	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 595: A:355 B:356 C:364	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 596: A:356 B:365 C:364	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 597: A:356 B:357 C:365	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 598: A:357 B:366 C:365	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 599: A:357 B:358 C:366	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 600: A:358 B:367 C:366	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 601: A:358 B:359 C:367	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 602: A:360 B:369 C:368	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 603: A:360 B:361 C:369	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 604: A:361 B:370 C:369	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 605: A:361 B:362 C:370	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 606: A:362 B:371 C:370	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 607: A:362 B:363 C:371	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 608: A:363 B:372 C:371	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 609: A:363 B:364 C:372	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 610: A:364 B:373 C:372	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 611: A:364 B:365 C:373	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 612: A:365 B:374 C:373	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 613: A:365 B:366 C:374	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 614: A:366 B:375 C:374	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 615: A:366 B:367 C:375	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 616: A:368 B:377 C:376	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 617: A:368 B:369 C:377	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 618: A:369 B:378 C:377	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 619: A:369 B:370 C:378	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 620: A:370 B:379 C:378	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 621: A:370 B:371 C:379	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 622: A:371 B:380 C:379	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 623: A:371 B:372 C:380	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 624: A:372 B:381 C:380	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 625: A:372 B:373 C:381	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 626: A:373 B:382 C:381	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 627: A:373 B:374 C:382	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 628: A:374 B:383 C:382	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 629: A:374 B:375 C:383	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 630: A:376 B:385 C:384	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 631: A:376 B:377 C:385	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 632: A:377 B:386 C:385	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 633: A:377 B:378 C:386	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 634: A:378 B:387 C:386	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 635: A:378 B:379 C:387	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 636: A:379 B:388 C:387	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 637: A:379 B:380 C:388	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 638: A:380 B:389 C:388	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 639: A:380 B:381 C:389	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 640: A:381 B:390 C:389	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 641: A:381 B:382 C:390	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 642: A:382 B:391 C:390	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 643: A:382 B:383 C:391	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 644: A:384 B:393 C:392	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 645: A:384 B:385 C:393	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 646: A:385 B:394 C:393	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 647: A:385 B:386 C:394	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 648: A:386 B:395 C:394	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 649: A:386 B:387 C:395	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 650: A:387 B:396 C:395	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 651: A:387 B:388 C:396	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 652: A:388 B:397 C:396	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 653: A:388 B:389 C:397	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 654: A:389 B:398 C:397	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 655: A:389 B:390 C:398	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 656: A:390 B:399 C:398	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 657: A:390 B:391 C:399	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 658: A:400 B:409 C:408	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 659: A:400 B:401 C:409	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 660: A:401 B:410 C:409	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 661: A:401 B:402 C:410	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 662: A:402 B:411 C:410	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 663: A:402 B:403 C:411	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 664: A:403 B:412 C:411	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 665: A:403 B:404 C:412	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 666: A:404 B:413 C:412	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 667: A:404 B:405 C:413	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 668: A:405 B:414 C:413	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 669: A:405 B:406 C:414	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 670: A:406 B:415 C:414	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 671: A:406 B:407 C:415	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 672: A:408 B:417 C:416	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 673: A:408 B:409 C:417	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 674: A:409 B:418 C:417	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 675: A:409 B:410 C:418	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 676: A:410 B:419 C:418	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 677: A:410 B:411 C:419	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 678: A:411 B:420 C:419	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 679: A:411 B:412 C:420	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 680: A:412 B:421 C:420	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 681: A:412 B:413 C:421	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 682: A:413 B:422 C:421	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 683: A:413 B:414 C:422	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 684: A:414 B:423 C:422	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 685: A:414 B:415 C:423	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 686: A:416 B:425 C:424	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 687: A:416 B:417 C:425	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 688: A:417 B:426 C:425	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 689: A:417 B:418 C:426	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 690: A:418 B:427 C:426	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 691: A:418 B:419 C:427	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 692: A:419 B:428 C:427	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 693: A:419 B:420 C:428	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 694: A:420 B:429 C:428	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 695: A:420 B:421 C:429	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
